id,total_veri_errors,distinct_veri_codes
04158,1,1
04161,19,1
04163,19,1
04166,3,2
04171,19,2
04175,1,1
04180,1,1
04182,19,1
04184,16,2
04188,19,2
04192,3,2
04193,19,5
04194,19,1
04195,19,2
04196,1,1
04199,19,2
04200,19,1
04201,19,1
04204,8,2
04210,19,3
04213,19,1
04214,2,2
04221,1,1
04225,19,2
04227,1,1
04228,19,2
04233,19,1
04234,19,1
04235,19,1
04237,17,3
04238,3,3
04241,1,1
04242,3,2
04245,1,1
04250,2,2
04252,1,1
04253,4,3
04254,3,2
04256,19,3
04258,19,1
04261,19,1
04262,5,3
04265,19,1
04268,1,1
04269,19,3
04272,19,1
04278,1,1
04279,19,1
04280,3,2
04281,3,3
04287,3,2
04290,19,3
04292,19,1
04293,3,2
04295,19,1
04297,3,2
04300,19,2
04307,1,1
04308,10,4
04309,10,3
04312,19,1
04313,3,3
04317,8,3
04321,3,3
04322,15,4
04323,1,1
04324,1,1
04325,19,2
04328,19,2
04329,18,4
04330,1,1
04336,10,3
04338,1,1
04341,1,1
04344,19,5
04345,3,3
04346,19,1
04349,7,2
04350,19,2
04354,19,1
04356,2,2
04357,1,1
04358,3,2
04360,1,1
04363,19,1
04365,1,1
04367,1,1
04371,3,2
04372,3,3
04373,19,1
04376,19,1
04378,2,2
04379,8,3
04383,2,2
04386,9,2
04390,19,2
04391,19,3
04392,19,1
04394,5,2
04396,1,1
04398,19,1
04399,3,3
04401,19,1
04402,19,1
04403,19,2
04404,19,2
04405,19,2
04408,6,2
04409,19,3
04410,19,1
04411,3,3
04413,3,2
04415,2,2
04418,6,2
04419,3,3
04424,19,1
04425,9,3
04429,6,2
04430,1,1
04431,4,3
04435,19,3
04436,19,1
04437,2,2
04439,1,1
04443,4,3
04444,19,1
04445,1,1
04450,2,2
04451,2,2
04454,2,2
04455,19,3
04457,19,1
04459,17,2
04460,19,4
04461,19,1
04462,19,1
04465,1,1
04466,13,4
04475,19,1
04477,5,2
04478,11,4
04479,19,1
04480,19,2
04483,4,3
04484,6,3
04486,5,2
04488,3,2
04491,3,3
04492,9,2
04493,1,1
04494,19,2
04497,1,1
04499,3,3
04501,1,1
04503,2,2
04504,8,3
04505,3,2
04506,16,2
04507,2,2
04509,3,2
04510,19,1
04511,1,1
04512,2,2
04513,19,1
04514,8,2
04517,19,3
04520,19,2
04522,4,4
04523,19,3
04525,1,1
04526,5,2
04528,19,1
04529,19,3
04530,10,2
04533,19,1
04536,19,1
04538,4,2
04541,10,3
04542,6,2
04543,19,1
04544,3,3
04545,7,4
04548,1,1
04549,19,1
04550,19,3
04555,19,2
04557,3,2
04558,19,2
04561,5,2
04563,2,1
04564,19,1
04567,9,3
04569,3,2
04570,17,3
04572,6,3
04573,19,1
04574,1,1
04578,1,1
04579,2,2
04584,1,1
04586,19,1
04587,19,3
04588,2,2
04589,19,1
04591,1,1
04595,19,1
04597,19,1
04599,3,2
04603,19,1
04604,2,2
04605,1,1
04606,1,1
04608,3,2
04609,1,1
04610,17,2
04611,14,4
04613,3,1
04615,19,2
04620,1,1
04621,6,2
04627,19,1
04628,1,1
04629,2,2
04630,2,2
04631,1,1
04632,3,2
04633,2,2
04634,19,1
04635,19,1
04639,19,2
04640,1,1
04641,3,3
04642,19,1
04643,1,1
04649,19,2
04652,1,1
04654,19,1
04655,19,1
04657,3,3
04659,4,3
04660,19,1
04662,19,1
04663,5,4
04665,1,1
04666,19,1
04668,11,3
04669,1,1
04670,6,2
04671,19,1
04672,3,2
04673,3,3
04675,12,4
04678,7,3
04681,2,2
04682,19,2
04684,11,2
04693,1,1
04697,19,1
04698,3,3
04700,14,4
04703,4,2
04704,1,1
04709,19,1
04710,2,2
04720,19,1
04721,19,1
04724,19,1
04727,1,1
04730,1,1
04731,19,1
04732,3,3
04733,19,2
04736,2,2
04738,1,1
04740,3,3
04741,3,3
04742,19,1
04743,19,1
04746,3,2
04749,1,1
04750,1,1
04751,1,1
04752,5,2
04753,19,1
04756,19,1
04758,19,2
04766,19,1
04767,19,2
04770,8,4
04772,1,1
04778,11,4
04780,3,2
04781,19,3
04783,19,1
04786,19,1
04787,19,1
04789,1,1
04790,19,2
04791,3,3
04793,17,3
04794,4,3
04795,1,1
04796,19,1
04797,15,4
04801,2,2
04804,19,3
